Category,Abbreviation,Expansions
HVAC & Ventilation,AHU,Air Handling Unit; Air-Handling Unit; Air Handler
HVAC & Ventilation,100% FA AHU,100% Fresh Air Air Handling Unit; Fresh Air Handling Unit
HVAC & Ventilation,FAHU,Fresh Air Handling Unit; Fresh Air Unit; FA Unit
HVAC & Ventilation,FAU,Fresh Air Unit; Fresh Air Handling Unit
HVAC & Ventilation,MAHU,Mixed Air Handling Unit; Air Handling Unit
HVAC & Ventilation,PAU,Pre-Air Unit; Pre-Conditioning Air Unit
HVAC & Ventilation,FCU,Fan Coil Unit; FC Unit
HVAC & Ventilation,4-PIPE FCU,Four-Pipe Fan Coil Unit; 4 Pipe FCU
HVAC & Ventilation,2-PIPE FCU,Two-Pipe Fan Coil Unit; 2 Pipe FCU
HVAC & Ventilation,VAV,Variable Air Volume Box; VAV Box
HVAC & Ventilation,VAV BOX,Variable Air Volume Box
HVAC & Ventilation,CAV,Constant Air Volume Box
HVAC & Ventilation,VRF,Variable Refrigerant Flow
HVAC & Ventilation,VRV,Variable Refrigerant Volume; Variable Refrigerant Flow
HVAC & Ventilation,DX UNIT,Direct Expansion Unit; DX Air Conditioner
HVAC & Ventilation,DX SPLIT,DX Split Unit; Ducted Split Unit
HVAC & Ventilation,DUCTED SPLIT,Ducted Split AC; DX Ducted Split
HVAC & Ventilation,CASSETTE AC,Ceiling Cassette AC; Cassette Air Conditioner
HVAC & Ventilation,WINDOW AC,Window AC Unit; Window Air Conditioner
HVAC & Ventilation,SPLIT AC,Split AC Unit; Hi-Wall Split AC
HVAC & Ventilation,PACKAGE UNIT,Packaged Air Conditioner; Rooftop Package Unit; RTU
HVAC & Ventilation,RTU,Rooftop Unit; Rooftop Package Unit; Package Unit
HVAC & Ventilation,PAC,Package Air Conditioner; Package Unit
HVAC & Ventilation,CU,Condensing Unit; Outdoor Unit
HVAC & Ventilation,ODU,Outdoor Unit; Condensing Unit
HVAC & Ventilation,IDU,Indoor Unit; Evaporator Unit
HVAC & Ventilation,ERV,Energy Recovery Ventilator; Heat Recovery Ventilator; HRV; HRW
HVAC & Ventilation,HRV,Heat Recovery Ventilator
HVAC & Ventilation,HRW,Heat Recovery Wheel; Energy Recovery Wheel
HVAC & Ventilation,PHE,Plate Heat Exchanger; Heat Exchanger
HVAC & Ventilation,HEX,Plate Heat Exchanger; Heat Exchanger
HVAC & Ventilation,CT,Cooling Tower
HVAC & Ventilation,COOLING TOWER,Cooling Tower
HVAC & Ventilation,CRAC,Precision AC; Computer Room Air Conditioner; CRAC Unit
HVAC & Ventilation,CRAH,Precision AC; Computer Room Air Handler; CRAH Unit
HVAC & Ventilation,ECONOMIZER,Economizer System; Fresh Air Economizer
HVAC & Ventilation,JET FAN,Car Park Jet Fan; Jetfan
HVAC & Ventilation,SMOKE FAN,Smoke Extract Fan; SEF
HVAC & Ventilation,PRESSURIZATION FAN,Stairwell Pressurization Fan; Lobby Pressurization Fan
HVAC & Ventilation,PRESS FAN,Pressurization Fan; Stairwell Pressurization Fan
HVAC & Ventilation,EXHAUST FAN,Exhaust Fan; Toilet Exhaust Fan; Kitchen Exhaust Fan
HVAC & Ventilation,SUPPLY FAN,Supply Air Fan; SAF
HVAC & Ventilation,RETURN FAN,Return Air Fan; RAF
HVAC & Ventilation,VCD,Volume Control Damper; Motorized Volume Control Damper
HVAC & Ventilation,FSD,Fire Smoke Damper; Smoke/Fire Damper
HVAC & Ventilation,SMOKE DAMPER,Smoke Damper; Fire Smoke Damper
HVAC & Ventilation,MOTORISED DAMPER,Motorized Damper; Volume Control Damper
HVAC & Ventilation,FIRE DAMPER,Fire Damper
HVAC & Ventilation,LOUVRE,Air Louvre; Weather Louver; Sand Trap Louver
HVAC & Ventilation,SAND TRAP,Sand Trap Louver
HVAC & Ventilation,AIR CURTAIN,Air Curtain; Air Door
HVAC & Ventilation,CO2 MONITOR,Carbon Dioxide Monitor; CO2 Sensor
HVAC & Ventilation,TEMP SENSOR,Temperature Sensor
HVAC & Ventilation,RH SENSOR,Humidity Sensor; RH Sensor
HVAC & Ventilation,DP SENSOR,Differential Pressure Sensor
HVAC & Ventilation,VFD,Variable Frequency Drive
HVAC & Ventilation,VSD,Variable Speed Drive
HVAC & Ventilation,CHW,Chilled Water System
HVAC & Ventilation,CHWP,Chilled Water Pump
HVAC & Ventilation,CWP,Condenser Water Pump
HVAC & Ventilation,CHEM DOSING,Chemical Dosing System; Chilled Water Chemical Dosing
HVAC & Ventilation,ECON,Economizer System
HVAC & Ventilation,KITCHEN ECOLOGY,Kitchen Ecology Unit; ESP Unit; Ozone Unit
HVAC & Ventilation,ESP,Electrostatic Precipitator; Kitchen Ecology Unit
HVAC & Ventilation,HUMIDIFIER,Steam Humidifier; Canister Humidifier
HVAC & Ventilation,DEHUMIDIFIER,Dehumidifier
Electrical & Power,UPS,Uninterruptible Power Supply; UPS System
Electrical & Power,UPS BATTERY,UPS Battery Bank; VRLA Battery Bank
Electrical & Power,VRLA,VRLA Battery; UPS Battery
Electrical & Power,ATS,Automatic Transfer Switch
Electrical & Power,AMF,Automatic Mains Failure Panel; AMF Panel
Electrical & Power,SYNC PANEL,Generator Synchronizing Panel; Gen-set Synchronizing Panel
Electrical & Power,GENERATOR,Diesel Generator; Emergency Generator; Genset; Gen-set; DG Set
Electrical & Power,DG,Diesel Generator; DG Set
Electrical & Power,DAY TANK,Diesel Day Tank; Fuel Day Tank
Electrical & Power,FUEL TRANSFER PUMP,Diesel Fuel Transfer Pump
Electrical & Power,FUEL POLISHING,Fuel Polishing Unit
Electrical & Power,MDB,Main Distribution Board; Main Switchboard; MSB; LV Panel
Electrical & Power,MSB,Main Switchboard; Main LV Panel
Electrical & Power,LVSG,Low Voltage Switchgear; LV Switchgear
Electrical & Power,SMDB,Sub Main Distribution Board; Sub-Main Distribution Board
Electrical & Power,DB,Distribution Board; Panel Board; Panelboard
Electrical & Power,PANEL BOARD,Panelboard; Distribution Board
Electrical & Power,FEEDER PILLAR,Feeder Pillar; Outdoor LV Panel
Electrical & Power,RMU,Ring Main Unit; MV Switchgear
Electrical & Power,MV SWGR,Medium Voltage Switchgear; MV Switchgear
Electrical & Power,TRANSFORMER,Transformer; Power Transformer
Electrical & Power,CAPACITOR BANK,Capacitor Bank; Power Factor Correction Bank; PFC Bank
Electrical & Power,PFI,Power Factor Improvement Bank; Capacitor Bank
Electrical & Power,LPS,Lightning Protection System; Lightning Protection
Electrical & Power,SPD,Surge Protection Device; Surge Arrester
Electrical & Power,EARTHING,Earthing System; Grounding System
